time,2.82,3.16,3.55,3.98,4.47,5.01,5.62,6.31,7.08,7.94,8.91,10.0,11.2,12.6,14.1,15.8,17.8,20.0,22.4,25.1,28.2,31.6,35.5,39.8,44.7,50.1,56.2,63.1,70.8,79.4,89.1,100.0,112.0,126.0,141.0,158.0,178.0,200.0,224.0,251.0,282.0,316.0,355.0,398.0,447.0,501.0,562.0,631.0,708.0,794.0,891.0,1000.0
1997-12-11 00:00:00,,,,,,,,,,0.0,6.6464,15.4716,28.5565,42.1264,43.8578,47.0383,63.1776,79.3764,95.7488,114.676,138.204,161.361,184.08,199.548,209.324,211.293,209.272,195.997,179.235,172.52,167.37,153.903,140.404,130.37,117.558,91.1849,71.5442,69.9604,64.562,51.0758,37.6091,24.1692,17.3738,16.6209,13.5141,8.9968,,,,,,
1997-12-11 00:10:00,,,,,,,,,,28.0911,14.6031,1.1151,9.8064,21.0231,26.61,33.3347,50.2147,69.0735,93.7026,115.306,131.46,149.054,168.346,189.706,212.689,215.89,208.986,188.921,164.778,153.839,144.959,139.708,133.64,114.743,95.8702,77.1102,64.5338,68.5419,68.0627,58.0689,43.9772,24.275,14.7897,14.5957,11.4439,6.52,,,,,,
1997-12-11 00:20:00,,,,,,,,,,26.4296,19.6842,12.9388,16.3914,21.0053,31.4517,41.6573,49.6888,62.0466,87.0192,109.47,127.379,139.921,146.125,153.023,160.465,157.869,150.143,140.891,131.165,123.39,115.919,116.393,115.959,99.4457,83.9367,73.3341,66.7822,71.0939,69.8427,56.7962,41.1749,22.0285,12.8541,12.7482,10.8661,7.9197,,,,,,
1997-12-11 00:30:00,,,,,,,,,,0.0,3.3114,7.7088,15.6734,24.0443,26.8905,31.1818,48.3628,64.1143,75.6978,91.5502,115.092,133.11,144.608,145.799,138.902,141.559,149.1,145.257,137.888,128.814,119.474,128.574,136.304,116.719,97.3347,78.935,66.1547,68.4458,66.6818,56.3198,43.2131,26.3489,16.1018,11.8724,8.6038,5.9109,,,,,,
1997-12-11 00:40:00,,,,,,,,,,6.4738,5.3101,4.1464,9.2141,14.9913,21.3859,28.5154,42.1803,57.3104,76.7128,93.8218,106.8,119.1,130.599,136.908,139.142,133.346,123.449,112.005,100.082,99.6441,100.996,100.212,99.3886,99.039,93.9703,65.8561,50.3514,68.6656,77.117,64.6559,47.8688,25.1588,13.0571,10.6026,9.0507,8.0395,,,,,,
1997-12-11 00:50:00,,,,,,,,,,0.0,6.6666,15.5178,25.7469,36.1329,31.4551,29.2211,48.8155,63.0292,61.5535,65.4626,79.0703,99.9974,129.565,131.42,111.523,110.042,117.969,116.016,111.003,97.1994,82.0256,87.1165,91.7302,80.3306,70.0965,65.5544,64.3965,72.3153,72.0442,54.408,37.5713,21.8295,13.7173,12.5435,10.2475,7.2792,,,,,,
1997-12-11 01:00:00,,,,,,,,,,5.9354,6.9494,7.9634,19.9173,33.1168,33.6279,34.9081,43.0999,52.5409,65.6244,74.2732,74.9342,85.2648,107.01,110.672,100.14,91.9809,85.0333,78.7461,72.6635,71.0626,70.1604,73.6546,76.7297,72.0308,67.2769,62.2549,59.9833,65.0884,64.1788,50.5163,36.6442,22.4853,14.5708,12.335,9.202,5.5313,,,,,,
1997-12-11 01:10:00,,,,,,,,,,0.0,3.3732,7.8499,5.7471,2.8953,14.4358,26.4364,42.454,59.6214,80.1414,92.8738,91.5794,88.5357,83.4269,82.7682,85.6025,84.3419,80.9892,72.3715,62.1228,57.1017,52.8957,62.5138,72.4774,80.6642,84.6353,68.0201,57.18,61.8287,61.1701,49.2582,37.4708,25.8541,18.7217,15.6673,11.6568,7.0736,,,,,,
1997-12-11 01:20:00,,,,,,,,,,12.9461,10.6248,8.3035,18.4976,30.1167,26.185,24.0905,38.4285,51.201,59.4086,68.5545,79.3903,86.2698,88.4792,87.3623,83.6343,79.2212,74.4579,65.66,55.6122,59.4228,65.3943,74.8264,83.0063,72.4938,62.6688,56.2015,54.1595,63.9862,67.1732,56.2816,42.6916,25.4075,15.4422,12.1326,9.0094,5.9979,,,,,,
1997-12-11 01:30:00,,,,,,,,,,0.0,13.5195,31.4609,21.7484,8.8872,22.1624,36.0888,55.6699,69.4453,66.2925,73.8808,100.815,112.976,107.697,105.742,106.395,100.88,92.2124,92.6822,95.9825,86.6532,75.3546,82.3692,89.1973,84.8898,80.0589,72.671,68.022,70.7186,67.6546,52.3765,37.756,24.0357,15.3442,11.2259,9.6896,9.7002,,,,,,
1997-12-11 01:40:00,,,,,,,,,,0.0,8.385,19.5154,23.6631,27.0158,29.4143,34.6597,65.2437,92.1603,108.383,119.194,120.256,122.804,127.107,139.566,158.426,148.964,125.032,107.724,92.4682,92.6487,95.2361,95.9561,95.8896,85.9782,74.9143,58.2228,52.1833,74.7124,84.4731,67.1608,48.9037,29.3531,16.3488,9.2977,6.5943,6.4957,,,,,,
1997-12-11 01:50:00,,,,,,,,,,0.0,1.6354,3.808,10.6309,17.9834,26.4167,35.683,52.3552,68.3679,82.4573,97.4936,114.235,131.511,149.416,150.488,138.346,127.903,118.327,106.321,93.5619,89.3253,86.4177,89.6705,92.4253,85.4999,77.5442,64.5565,59.2921,74.7413,79.005,59.5518,41.8924,26.6888,16.9206,12.0955,8.1773,4.8024,,,,,,
1997-12-11 02:00:00,,,,,,,,,,0.0,6.7275,15.6567,15.8039,14.9511,22.5069,31.6218,54.5665,77.5702,100.746,121.469,137.774,149.49,155.789,150.458,135.998,124.508,114.535,106.326,98.6646,87.9738,76.8107,83.7555,90.2916,82.7618,75.1353,67.0368,63.0979,70.3151,70.4302,55.4863,41.3297,28.2511,19.4527,14.5466,10.0141,5.7055,,,,,,
1997-12-11 02:10:00,,,,,,,,,,0.0,6.7002,15.5944,20.0504,24.001,30.4712,38.6164,61.6542,80.4501,86.8779,101.903,132.412,155.759,170.651,178.377,180.478,176.389,169.138,154.343,137.212,130.854,126.176,117.154,107.47,90.8091,76.7504,75.3982,74.8438,76.4292,73.5308,61.1252,46.4126,28.5418,17.1757,11.7251,8.1982,5.8239,,,,,,
1997-12-11 02:20:00,,,,,,,,,,0.0,4.9889,11.613,20.6879,30.0419,36.9533,44.8281,61.2902,76.2302,86.7323,101.963,125.71,151.993,181.271,189.655,181.639,181.051,184.26,164.022,136.521,132.278,131.662,120.787,110.032,105.735,98.8814,79.5474,67.71,75.9784,77.6794,65.4551,50.2449,30.9465,17.2558,8.6649,5.7831,6.3217,,,,,,
1997-12-11 02:30:00,,,,,,,,,,6.4836,5.2767,4.0699,13.3916,23.9122,50.8331,76.3129,88.8805,105.471,133.793,154.597,161.86,170.514,180.811,187.342,190.917,181.537,165.536,150.615,136.029,120.121,104.007,98.7586,94.199,93.9225,91.0129,75.2453,66.3993,76.117,78.4864,65.2753,49.089,28.8292,16.059,10.0997,7.1934,6.1163,,,,,,
1997-12-11 02:40:00,,,,,,,,,,7.0406,3.5709,0.10128,14.0836,30.0529,38.1134,46.6934,59.9399,76.6162,103.293,126.344,142.861,162.664,186.345,195.848,194.221,174.838,146.383,124.756,105.245,99.9469,96.8652,105.685,112.951,93.464,75.4646,64.7307,59.0973,67.143,67.8919,53.169,39.5078,27.3002,18.5635,12.9833,10.0748,8.7671,,,,,,
